Number of removed features,Robustness score,Interpreter,Model
1,0.9889,SHAP,RF
2,0.9444,SHAP,RF
3,0.9667,SHAP,RF
4,0.9222,SHAP,RF
5,0.9222,SHAP,RF
6,0.8778,SHAP,RF
7,0.9111,SHAP,RF
8,0.9444,SHAP,RF
9,0.9889,SHAP,RF
10,0.9667,SHAP,RF
11,0.9667,SHAP,RF
12,0.9889,SHAP,RF
13,1,SHAP,RF
14,1,SHAP,RF
15,1,SHAP,RF
16,1,SHAP,RF
17,1,SHAP,RF
18,1,SHAP,RF
19,1,SHAP,RF
20,1,SHAP,RF
21,1,SHAP,RF
22,1,SHAP,RF
23,1,SHAP,RF
24,1,SHAP,RF
25,1,SHAP,RF
1,0.9333,LIME,RF
2,0.9333,LIME,RF
3,0.9,LIME,RF
4,0.8889,LIME,RF
5,0.9111,LIME,RF
6,0.8556,LIME,RF
7,0.8667,LIME,RF
8,0.9,LIME,RF
9,0.8111,LIME,RF
10,0.8111,LIME,RF
11,0.8,LIME,RF
12,0.7889,LIME,RF
13,0.7444,LIME,RF
14,0.6889,LIME,RF
15,0.7,LIME,RF
16,0.7444,LIME,RF
17,0.8333,LIME,RF
18,0.8556,LIME,RF
19,0.8778,LIME,RF
20,0.8889,LIME,RF
21,0.9556,LIME,RF
22,0.9778,LIME,RF
23,0.9889,LIME,RF
24,1,LIME,RF
25,1,LIME,RF
1,0.9,Anchor,RF
2,0.7889,Anchor,RF
3,0.7556,Anchor,RF
4,0.7111,Anchor,RF
5,0.7111,Anchor,RF
6,0.7,Anchor,RF
7,0.7111,Anchor,RF
8,0.7111,Anchor,RF
9,0.7111,Anchor,RF
10,0.7111,Anchor,RF
11,0.7111,Anchor,RF
12,0.7111,Anchor,RF
13,0.7111,Anchor,RF
14,0.7111,Anchor,RF
15,0.7111,Anchor,RF
16,0.7111,Anchor,RF
17,0.7111,Anchor,RF
18,0.7111,Anchor,RF
19,0.7111,Anchor,RF
20,0.7111,Anchor,RF
21,0.7111,Anchor,RF
22,0.7111,Anchor,RF
23,0.7111,Anchor,RF
24,0.7111,Anchor,RF
25,0.7111,Anchor,RF
1,0.9,LORE,RF
2,0.8333,LORE,RF
3,0.7889,LORE,RF
4,0.7778,LORE,RF
5,0.7778,LORE,RF
6,0.8,LORE,RF
7,0.8,LORE,RF
8,0.7889,LORE,RF
9,0.7889,LORE,RF
10,0.7889,LORE,RF
11,0.7889,LORE,RF
12,0.7889,LORE,RF
13,0.7889,LORE,RF
14,0.7889,LORE,RF
15,0.7889,LORE,RF
16,0.7889,LORE,RF
17,0.7889,LORE,RF
18,0.7889,LORE,RF
19,0.7889,LORE,RF
20,0.7889,LORE,RF
21,0.7889,LORE,RF
22,0.7889,LORE,RF
23,0.7889,LORE,RF
24,0.7889,LORE,RF
25,0.7889,LORE,RF
1,0.9778,SHAP,SVC
2,0.9889,SHAP,SVC
3,0.9889,SHAP,SVC
4,1,SHAP,SVC
5,0.9889,SHAP,SVC
6,0.9778,SHAP,SVC
7,0.9778,SHAP,SVC
8,0.9889,SHAP,SVC
9,0.9889,SHAP,SVC
10,0.9889,SHAP,SVC
11,1,SHAP,SVC
12,1,SHAP,SVC
13,1,SHAP,SVC
14,1,SHAP,SVC
15,1,SHAP,SVC
16,1,SHAP,SVC
17,1,SHAP,SVC
18,1,SHAP,SVC
19,1,SHAP,SVC
20,1,SHAP,SVC
21,1,SHAP,SVC
22,1,SHAP,SVC
23,1,SHAP,SVC
24,1,SHAP,SVC
25,1,SHAP,SVC
1,0.9556,LIME,SVC
2,0.9667,LIME,SVC
3,0.9667,LIME,SVC
4,0.9778,LIME,SVC
5,0.9667,LIME,SVC
6,0.9778,LIME,SVC
7,0.9778,LIME,SVC
8,0.9667,LIME,SVC
9,0.9667,LIME,SVC
10,0.9778,LIME,SVC
11,0.9778,LIME,SVC
12,1,LIME,SVC
13,0.9778,LIME,SVC
14,0.9889,LIME,SVC
15,1,LIME,SVC
16,0.9889,LIME,SVC
17,0.9778,LIME,SVC
18,0.9778,LIME,SVC
19,0.9667,LIME,SVC
20,0.9889,LIME,SVC
21,1,LIME,SVC
22,0.9889,LIME,SVC
23,0.9889,LIME,SVC
24,1,LIME,SVC
25,1,LIME,SVC
1,1,Anchor,SVC
2,0.9889,Anchor,SVC
3,1,Anchor,SVC
4,1,Anchor,SVC
5,1,Anchor,SVC
6,1,Anchor,SVC
7,1,Anchor,SVC
8,1,Anchor,SVC
9,1,Anchor,SVC
10,1,Anchor,SVC
11,1,Anchor,SVC
12,1,Anchor,SVC
13,1,Anchor,SVC
14,1,Anchor,SVC
15,1,Anchor,SVC
16,1,Anchor,SVC
17,1,Anchor,SVC
18,1,Anchor,SVC
19,1,Anchor,SVC
20,1,Anchor,SVC
21,1,Anchor,SVC
22,1,Anchor,SVC
23,1,Anchor,SVC
24,1,Anchor,SVC
25,1,Anchor,SVC
1,0.9889,LORE,SVC
2,0.9778,LORE,SVC
3,0.9889,LORE,SVC
4,0.9889,LORE,SVC
5,0.9889,LORE,SVC
6,0.9889,LORE,SVC
7,0.9889,LORE,SVC
8,0.9889,LORE,SVC
9,0.9889,LORE,SVC
10,0.9889,LORE,SVC
11,0.9889,LORE,SVC
12,0.9889,LORE,SVC
13,0.9889,LORE,SVC
14,0.9889,LORE,SVC
15,0.9889,LORE,SVC
16,0.9889,LORE,SVC
17,0.9889,LORE,SVC
18,0.9889,LORE,SVC
19,0.9889,LORE,SVC
20,0.9889,LORE,SVC
21,0.9889,LORE,SVC
22,0.9889,LORE,SVC
23,0.9889,LORE,SVC
24,0.9889,LORE,SVC
25,0.9889,LORE,SVC
1,0.9444,SHAP,MLP
2,0.9333,SHAP,MLP
3,0.8889,SHAP,MLP
4,0.9111,SHAP,MLP
5,0.9,SHAP,MLP
6,0.8667,SHAP,MLP
7,0.8556,SHAP,MLP
8,0.7556,SHAP,MLP
9,0.7778,SHAP,MLP
10,0.8222,SHAP,MLP
11,0.8111,SHAP,MLP
12,0.8444,SHAP,MLP
13,0.8444,SHAP,MLP
14,0.8556,SHAP,MLP
15,0.8556,SHAP,MLP
16,0.8889,SHAP,MLP
17,0.9,SHAP,MLP
18,0.9444,SHAP,MLP
19,0.9556,SHAP,MLP
20,0.9556,SHAP,MLP
21,0.9444,SHAP,MLP
22,0.9778,SHAP,MLP
23,1,SHAP,MLP
24,1,SHAP,MLP
25,1,SHAP,MLP
1,0.9222,LIME,MLP
2,0.8333,LIME,MLP
3,0.7889,LIME,MLP
4,0.7778,LIME,MLP
5,0.8111,LIME,MLP
6,0.8,LIME,MLP
7,0.7778,LIME,MLP
8,0.7556,LIME,MLP
9,0.8111,LIME,MLP
10,0.7444,LIME,MLP
11,0.7778,LIME,MLP
12,0.6778,LIME,MLP
13,0.7,LIME,MLP
14,0.6778,LIME,MLP
15,0.7,LIME,MLP
16,0.6889,LIME,MLP
17,0.7,LIME,MLP
18,0.7444,LIME,MLP
19,0.7889,LIME,MLP
20,0.8556,LIME,MLP
21,0.9222,LIME,MLP
22,0.9667,LIME,MLP
23,1,LIME,MLP
24,1,LIME,MLP
25,1,LIME,MLP
1,0.9111,Anchor,MLP
2,0.7444,Anchor,MLP
3,0.7111,Anchor,MLP
4,0.6222,Anchor,MLP
5,0.6111,Anchor,MLP
6,0.6111,Anchor,MLP
7,0.6111,Anchor,MLP
8,0.6111,Anchor,MLP
9,0.6111,Anchor,MLP
10,0.6111,Anchor,MLP
11,0.6111,Anchor,MLP
12,0.6111,Anchor,MLP
13,0.6111,Anchor,MLP
14,0.6111,Anchor,MLP
15,0.6111,Anchor,MLP
16,0.6111,Anchor,MLP
17,0.6111,Anchor,MLP
18,0.6111,Anchor,MLP
19,0.6111,Anchor,MLP
20,0.6111,Anchor,MLP
21,0.6111,Anchor,MLP
22,0.6111,Anchor,MLP
23,0.6111,Anchor,MLP
24,0.6111,Anchor,MLP
25,0.6111,Anchor,MLP
1,0.8667,LORE,MLP
2,0.8222,LORE,MLP
3,0.7667,LORE,MLP
4,0.7444,LORE,MLP
5,0.7333,LORE,MLP
6,0.6889,LORE,MLP
7,0.6778,LORE,MLP
8,0.6778,LORE,MLP
9,0.6778,LORE,MLP
10,0.6778,LORE,MLP
11,0.6778,LORE,MLP
12,0.6778,LORE,MLP
13,0.6778,LORE,MLP
14,0.6778,LORE,MLP
15,0.6778,LORE,MLP
16,0.6778,LORE,MLP
17,0.6778,LORE,MLP
18,0.6778,LORE,MLP
19,0.6778,LORE,MLP
20,0.6778,LORE,MLP
21,0.6778,LORE,MLP
22,0.6778,LORE,MLP
23,0.6778,LORE,MLP
24,0.6778,LORE,MLP
25,0.6778,LORE,MLP
